league_,season_,team_,player_,nation_,pos_,age_,born_,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,PlayerFBref,fbref_id,tm_id,player_id,marketValue,mv_1yr_ago,mv_6mo_ago,mv_pct_change_1yr,mv_pct_change_6mo,mv_trend_slope,mv_last_diff,mv_std,mv_min,mv_max,mv_peak_age
GER-Bundesliga,2425,Mainz 05,Andreas Hanche-Olsen,NOR,DF,27,1997,22,12,1284,14.3,1,1,2,1,0,0,4,1,0.8,0.8,0.3,1.1,2,34,5,0.07,0.07,0.14,0.07,0.14,0.06,0.02,0.08,0.06,0.08,Andreas Hanche-Olsen,2e77d607,370683.0,,6.0,9.0,9.0,-0.3333333333333333,-0.3333333333333333,0.00285778497255163,0.0,2.9623366784501775,0.2,9.0,27.0
GER-Bundesliga,2425,Mainz 05,Anthony Caci,FRA,DF,27,1997,33,33,2684,29.8,1,7,8,1,0,0,6,0,3.1,3.1,6.6,9.7,45,133,152,0.03,0.23,0.27,0.03,0.27,0.1,0.22,0.32,0.1,0.32,Anthony Caci,0118c54c,453016.0,,12.0,8.5,8.5,0.4117647058823529,0.4117647058823529,0.002809247744857241,2.0,2.7687778806507666,0.15,12.0,27.0
GER-Bundesliga,2425,Mainz 05,Armindo Sieb,GER,"FW,MF",21,2003,27,5,762,8.5,2,2,4,2,0,0,2,0,2.8,2.8,1.1,3.9,28,18,64,0.24,0.24,0.47,0.24,0.47,0.33,0.13,0.47,0.33,0.47,Armindo Sieb,228c1d94,569033.0,,3.0,3.5,4.0,-0.14285714285714285,-0.25,0.002437980193654074,-1.0,1.1565033506220377,0.75,4.0,21.0
GER-Bundesliga,2425,Mainz 05,Arnaud Nordin,FRA,"DF,MF",26,1998,6,0,80,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,3,1,15,0.0,0.0,0.0,0.0,0.0,0.03,0.51,0.54,0.03,0.54,Arnaud Nordin,7b9a9e25,324811.0,,5.0,7.0,8.0,-0.2857142857142857,-0.375,0.002053669222343921,-1.0,2.3649313801673895,0.5,8.0,25.0
GER-Bundesliga,2425,Mainz 05,Aymen Barkok,MAR,MF,26,1998,4,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.17,Aymen Barkok,a2a85828,315332.0,,0.7,3.5,3.5,-0.7999999999999999,-0.7999999999999999,-0.0009421758354426325,-0.30000000000000004,0.7927464725225648,0.1,3.5,22.0
GER-Bundesliga,2425,Mainz 05,Danny da Costa,GER,DF,31,1993,25,25,2006,22.3,0,1,1,0,0,0,0,0,0.1,0.1,0.6,0.7,21,109,22,0.0,0.04,0.04,0.0,0.04,0.0,0.03,0.03,0.0,0.03,Danny da Costa,5ddb8f9f,85906.0,,1.5,15.0,15.0,-0.9,-0.9,-0.0010013785807621637,0.0,3.921750451337272,0.1,15.0,25.0
GER-Bundesliga,2425,Mainz 05,Dominik Kohr,GER,"DF,MF",30,1994,28,28,2295,25.5,2,0,2,2,0,0,11,1,1.6,1.6,0.6,2.1,26,101,31,0.08,0.0,0.08,0.08,0.08,0.06,0.02,0.08,0.06,0.08,Dominik Kohr,0fbecd11,118847.0,,3.5,8.5,8.5,-0.5882352941176471,-0.5882352941176471,-0.0012411283028658578,0.0,2.0933391902692793,0.2,8.5,25.0
GER-Bundesliga,2425,Mainz 05,Jonathan Burkardt,GER,FW,24,2000,29,28,2109,23.4,18,2,20,16,2,2,0,0,14.8,13.2,3.1,16.3,32,42,157,0.77,0.09,0.85,0.68,0.77,0.63,0.13,0.76,0.56,0.7,Jonathan Burkardt,05f99a4a,333647.0,,35.0,17.0,17.0,1.0588235294117647,1.0588235294117647,0.01778938254152503,0.0,10.258802840209267,1.5,35.0,24.0
GER-Bundesliga,2425,Mainz 05,Karim Onisiwo,AUT,"MF,FW",32,1992,6,1,110,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,1,0,8,0.0,0.0,0.0,0.0,0.0,0.06,0.27,0.33,0.06,0.33,Karim Onisiwo,f26834c7,119234.0,,0.8,4.5,4.5,-0.8222222222222223,-0.8222222222222223,-0.002916185483752893,-0.19999999999999996,1.3101086273224123,0.175,4.5,27.0
GER-Bundesliga,2425,Mainz 05,Lee Jae-sung,KOR,MF,31,1992,33,31,2650,29.4,7,6,13,7,0,0,4,0,5.3,5.3,5.0,10.3,28,105,165,0.24,0.2,0.44,0.24,0.44,0.18,0.17,0.35,0.18,0.35,Lee Jae-sung,34b0387f,314398.0,,2.5,4.0,4.0,-0.375,-0.375,-0.0009450006848708725,0.0,1.1003098737091375,0.05,4.0,30.0
GER-Bundesliga,2425,Mainz 05,Maxim Leitsch,GER,DF,26,1998,14,6,674,7.5,1,0,1,1,0,0,2,0,1.2,1.2,0.2,1.4,4,25,5,0.13,0.0,0.13,0.13,0.13,0.16,0.03,0.19,0.16,0.19,Maxim Leitsch,7e12a98d,334207.0,,1.5,5.0,5.0,-0.7,-0.7,-0.00342090926013822,-0.5,1.4665570282794211,0.1,5.0,23.0
GER-Bundesliga,2425,Mainz 05,Moritz Jenz,GER,DF,25,1999,19,18,1600,17.8,0,0,0,0,0,0,4,0,1.6,1.6,0.3,1.8,1,47,3,0.0,0.0,0.0,0.0,0.0,0.09,0.01,0.1,0.09,0.1,Moritz Jenz,ee644761,460245.0,,5.0,7.5,7.5,-0.3333333333333333,-0.3333333333333333,0.0022015487293359213,-1.0,2.499984848438934,0.4,7.5,24.0
GER-Bundesliga,2425,Mainz 05,Nadiem Amiri,GER,MF,27,1996,30,30,2473,27.5,7,5,12,5,2,2,9,2,5.5,3.9,6.6,10.5,50,204,64,0.25,0.18,0.44,0.18,0.36,0.2,0.24,0.44,0.14,0.38,Nadiem Amiri,555d5edd,232454.0,,20.0,22.0,22.0,-0.09090909090909091,-0.09090909090909091,0.0077668207770684875,2.0,6.562517432927036,0.1,22.0,24.0
GER-Bundesliga,2425,Mainz 05,Nelson Weiper,GER,"FW,MF",19,2005,23,7,704,7.8,3,2,5,3,0,0,2,0,4.1,4.1,1.9,6.0,12,13,62,0.38,0.26,0.64,0.38,0.64,0.52,0.25,0.77,0.52,0.77,Nelson Weiper,231c67ff,796213.0,,10.0,5.0,5.0,1.0,1.0,0.006279716945234976,4.0,2.8782710859897205,0.4,10.0,20.0
GER-Bundesliga,2425,Mainz 05,Paul Nebel,GER,MF,21,2002,31,26,2345,26.1,10,4,14,10,0,0,5,1,5.8,5.8,4.1,9.8,67,91,219,0.38,0.15,0.54,0.38,0.54,0.22,0.16,0.38,0.22,0.38,Paul Nebel,1b6d8083,503160.0,,24.0,3.5,3.5,5.857142857142857,5.857142857142857,0.016575899040279278,7.0,6.613644355925609,0.5,24.0,22.0
GER-Bundesliga,2425,Mainz 05,Phillipp Mwene,AUT,DF,30,1994,32,32,2607,29.0,1,4,5,1,0,0,7,0,1.5,1.5,1.9,3.4,62,106,144,0.03,0.14,0.17,0.03,0.17,0.05,0.06,0.12,0.05,0.12,Phillipp Mwene,2ff76adc,127573.0,,1.8,3.0,3.0,-0.39999999999999997,-0.39999999999999997,-0.0013041919474477796,0.0,0.9606589722266378,0.05,3.0,27.0
GER-Bundesliga,2425,Mainz 05,Robin Zentner,GER,GK,29,1994,32,32,2880,32.0,0,0,0,0,0,0,3,0,0.0,0.0,0.3,0.3,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Robin Zentner,5c4bf6ba,160963.0,,4.0,5.0,5.0,-0.2,-0.2,-0.0015656609631037415,0.0,1.9969257286117073,0.025,5.0,26.0
GER-Bundesliga,2425,Mainz 05,Silvan Widmer,SUI,DF,31,1993,27,3,504,5.6,0,1,1,0,0,0,3,0,0.3,0.3,0.4,0.7,3,23,36,0.0,0.18,0.18,0.0,0.18,0.06,0.07,0.13,0.06,0.13,Silvan Widmer,f68b64fc,168989.0,,1.2,9.0,9.0,-0.8666666666666667,-0.8666666666666667,-0.0035823299921625656,-0.30000000000000004,2.3985315886001177,0.05,9.0,24.0
GER-Bundesliga,2425,Mainz 05,Stefan Bell,GER,DF,32,1991,18,15,1436,16.0,0,1,1,0,0,0,4,0,0.8,0.8,1.0,1.8,8,38,5,0.0,0.06,0.06,0.0,0.06,0.05,0.06,0.11,0.05,0.11,Stefan Bell,857a5abe,82350.0,,0.8,6.0,6.0,-0.8666666666666667,-0.8666666666666667,-0.0018846355434764353,0.0,1.9270814350054999,0.15,6.0,24.0
GER-Bundesliga,2425,RB Leipzig,Amadou Haidara,MLI,MF,26,1998,28,16,1320,14.7,0,1,1,0,0,0,7,0,1.4,1.4,0.9,2.2,7,65,24,0.0,0.07,0.07,0.0,0.07,0.09,0.06,0.15,0.09,0.15,Amadou Haidara,92432bc6,402008.0,402008.0,16.0,24.0,24.0,-0.3333333333333333,-0.3333333333333333,-0.0028516187149394676,-4.0,8.571533767254747,0.1,24.0,23.0
GER-Bundesliga,2425,RB Leipzig,Arthur Vermeeren,BEL,MF,19,2005,28,18,1572,17.5,0,2,2,0,0,0,7,0,0.4,0.4,0.9,1.3,14,77,20,0.0,0.11,0.11,0.0,0.11,0.02,0.05,0.07,0.02,0.07,Arthur Vermeeren,722494dc,926694.0,926694.0,22.0,30.0,30.0,-0.26666666666666666,-0.26666666666666666,0.023941362865076924,0.0,11.415183270141092,0.15,30.0,18.0
GER-Bundesliga,2425,RB Leipzig,Benjamin Henrichs,GER,DF,27,1997,15,10,935,10.4,0,2,2,0,0,0,3,0,0.5,0.4,1.4,1.8,9,29,55,0.0,0.19,0.19,0.0,0.19,0.05,0.14,0.18,0.04,0.18,Benjamin Henrichs,0a89e877,202591.0,202591.0,15.0,20.0,20.0,-0.25,-0.25,0.0030315663007707445,-2.0,5.701284405697007,0.15,20.0,21.0
GER-Bundesliga,2425,RB Leipzig,Castello Lukeba,FRA,DF,21,2002,23,18,1577,17.5,0,0,0,0,0,0,2,0,0.4,0.4,0.2,0.6,18,80,23,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.04,0.02,0.04,Castello Lukeba,5b9512c5,618472.0,618472.0,40.0,40.0,40.0,0.0,0.0,0.027141526075907533,-10.0,17.128239574138696,0.4,50.0,22.0
GER-Bundesliga,2425,RB Leipzig,Christoph Baumgartner,AUT,MF,24,1999,31,18,1610,17.9,2,1,3,2,0,0,5,0,4.5,4.5,1.3,5.8,37,53,95,0.11,0.06,0.17,0.11,0.17,0.25,0.07,0.33,0.25,0.33,Christoph Baumgartner,437f2b00,324278.0,324278.0,12.0,24.0,24.0,-0.5,-0.5,-0.007917926637435475,-3.0,9.14915160592637,0.35,24.0,23.0
GER-Bundesliga,2425,RB Leipzig,David Raum,GER,DF,26,1998,22,21,1783,19.8,1,5,6,1,0,0,5,0,0.5,0.5,6.5,6.9,36,71,127,0.05,0.25,0.3,0.05,0.3,0.02,0.33,0.35,0.02,0.35,David Raum,7d450ed3,318204.0,318204.0,20.0,26.0,26.0,-0.23076923076923078,-0.23076923076923078,0.00137119907487771,-5.0,10.023826095026456,0.125,26.0,24.0
GER-Bundesliga,2425,RB Leipzig,El Chadaille Bitshiabu,FRA,DF,19,2005,21,13,1130,12.6,0,0,0,0,0,0,2,1,0.3,0.3,0.4,0.7,4,69,2,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,El Chadaille Bitshiabu,2180c761,787912.0,787912.0,18.0,15.0,15.0,0.2,0.2,0.013825107842722867,6.0,6.183280241542878,0.5,18.0,20.0
GER-Bundesliga,2425,RB Leipzig,Elif Elmas,MKD,MF,24,1999,2,0,44,0.5,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,0,2,2,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.7,0.7,Elif Elmas,cf007308,400489.0,,14.0,26.0,26.0,-0.46153846153846156,-0.46153846153846156,-0.012755412926026726,2.0,9.05570822461034,0.15,26.0,23.0
GER-Bundesliga,2425,RB Leipzig,Kevin Kampl,SVN,MF,33,1990,26,18,1593,17.7,1,0,1,1,0,0,5,0,0.8,0.8,1.4,2.2,21,106,32,0.06,0.0,0.06,0.06,0.06,0.05,0.08,0.13,0.05,0.13,Kevin Kampl,b825a650,53418.0,53418.0,2.5,22.0,22.0,-0.8863636363636364,-0.8863636363636364,-0.002822673017000055,-0.5,7.268244037883618,0.025,22.0,28.0
GER-Bundesliga,2425,RB Leipzig,Lukas Klostermann,GER,DF,28,1996,28,20,1838,20.4,1,0,1,1,0,0,5,0,0.3,0.3,0.1,0.4,16,83,26,0.05,0.0,0.05,0.05,0.05,0.02,0.01,0.02,0.02,0.02,Lukas Klostermann,ca8033cb,215599.0,215599.0,8.0,38.0,38.0,-0.7894736842105263,-0.7894736842105263,-0.008554969388117808,0.0,11.603785724376973,0.1,38.0,24.0
GER-Bundesliga,2425,RB Leipzig,Lutsharel Geertruida,NED,DF,24,2000,24,17,1557,17.3,1,0,1,1,0,0,2,0,1.1,1.1,1.0,2.0,21,93,34,0.06,0.0,0.06,0.06,0.06,0.06,0.06,0.12,0.06,0.12,Lutsharel Geertruida,242e1043,420210.0,420210.0,20.0,35.0,35.0,-0.42857142857142855,-0.42857142857142855,0.01851268489872277,-7.0,12.819413163095799,0.25,35.0,23.0
GER-Bundesliga,2425,RB Leipzig,Mohamed Simakan,FRA,DF,24,2000,1,1,54,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,3,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.46,0.0,0.46,Mohamed Simakan,fcb27134,666234.0,,23.0,35.0,35.0,-0.34285714285714286,-0.34285714285714286,0.0022032475589706217,-5.0,10.461245005200075,2.5,35.0,23.0
GER-Bundesliga,2425,RB Leipzig,Nicolas Seiwald,AUT,"MF,DF",23,2001,30,20,2084,23.2,0,0,0,0,0,0,2,0,0.2,0.2,1.7,2.0,17,140,30,0.0,0.0,0.0,0.0,0.0,0.01,0.08,0.08,0.01,0.08,Nicolas Seiwald,28c6e925,404950.0,404950.0,18.0,20.0,20.0,-0.1,-0.1,-0.0036626229027050816,2.0,8.574316663734784,0.075,20.0,21.0
GER-Bundesliga,2425,RB Leipzig,Willi Orban,HUN,DF,31,1992,25,25,2222,24.7,5,0,5,5,0,0,4,2,4.0,4.0,1.0,5.0,15,106,8,0.2,0.0,0.2,0.2,0.2,0.16,0.04,0.2,0.16,0.2,Willi Orban,20030c06,93740.0,93740.0,8.0,20.0,20.0,-0.6,-0.6,-0.0011463103379621524,-2.0,6.421368627057887,0.1,20.0,26.0
GER-Bundesliga,2425,RB Leipzig,Xaver Schlager,AUT,MF,26,1997,4,2,181,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.8,5,6,2,0.0,0.0,0.0,0.0,0.0,0.03,0.35,0.38,0.03,0.38,Xaver Schlager,8f056768,223979.0,223979.0,10.0,28.0,28.0,-0.6428571428571429,-0.6428571428571429,-0.005883979759847312,-8.0,10.69003095128438,0.05,28.0,26.0
GER-Bundesliga,2425,RB Leipzig,Xavi Simons,NED,MF,21,2003,25,25,2150,23.9,10,6,16,10,0,0,5,0,5.1,5.1,6.3,11.4,85,140,185,0.42,0.25,0.67,0.42,0.67,0.21,0.26,0.48,0.21,0.48,Xavi Simons,da4d670f,566931.0,566931.0,70.0,80.0,80.0,-0.125,-0.125,0.07224160117701187,0.0,33.92404199089489,0.5,80.0,20.0
GER-Bundesliga,2425,RB Leipzig,Yussuf Poulsen,DEN,"FW,MF",30,1994,22,2,378,4.2,2,0,2,2,0,0,1,0,3.3,3.3,0.6,3.9,2,12,30,0.48,0.0,0.48,0.48,0.48,0.8,0.13,0.93,0.8,0.93,Yussuf Poulsen,d2416c2e,157635.0,157635.0,5.0,35.0,35.0,-0.8571428571428571,-0.8571428571428571,-0.0070374412475884725,0.0,10.77934903091569,0.05,35.0,24.0
GER-Bundesliga,2425,St. Pauli,Carlo Boukhalfa,MAR,MF,25,1999,25,19,1646,18.3,2,0,2,2,0,0,1,0,1.5,1.5,1.1,2.6,10,41,44,0.11,0.0,0.11,0.11,0.11,0.08,0.06,0.14,0.08,0.14,Carlo Boukhalfa,1a86f4a9,329373.0,,2.0,0.75,0.75,1.6666666666666667,1.6666666666666667,0.0007853174737932583,1.0,0.44087793692036564,0.05,2.0,26.0
GER-Bundesliga,2425,St. Pauli,Danel Sinani,LUX,"FW,MF",27,1997,26,14,1250,13.9,2,2,4,2,0,0,3,0,1.7,1.7,3.0,4.6,16,60,64,0.14,0.14,0.29,0.14,0.29,0.12,0.21,0.33,0.12,0.33,Danel Sinani,96ddfa79,346499.0,,1.5,1.5,1.5,0.0,0.0,-0.0005282128061947256,0.75,0.4620493299782322,0.025,1.5,25.0
GER-Bundesliga,2425,St. Pauli,David Nemeth,AUT,DF,23,2001,24,24,2137,23.7,0,1,1,0,0,0,3,0,0.2,0.2,0.1,0.3,14,65,5,0.0,0.04,0.04,0.0,0.04,0.01,0.01,0.01,0.01,0.01,David Nemeth,da76715c,451906.0,,4.0,4.0,4.0,0.0,0.0,-8.495980869419631e-05,1.5,1.246627028171787,0.25,4.0,20.0
GER-Bundesliga,2425,St. Pauli,Finley Stevens,WAL,DF,21,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Finley Stevens,7e003182,587019.0,,0.5,0.45,0.6,0.11111111111111108,-0.16666666666666663,0.00019728897971290623,-0.09999999999999998,0.13374935098492585,0.15,0.6,21.0
GER-Bundesliga,2425,St. Pauli,Jackson Irvine,AUS,MF,31,1993,29,29,2610,29.0,0,6,6,0,0,0,2,0,3.2,3.0,3.9,7.0,19,117,58,0.0,0.21,0.21,0.0,0.21,0.11,0.14,0.25,0.1,0.24,Jackson Irvine,4637747c,192557.0,,2.0,3.5,3.5,-0.42857142857142855,-0.42857142857142855,8.7034286960232e-05,0.0,0.9965838388344889,0.1,3.5,26.0
GER-Bundesliga,2425,St. Pauli,James Sands,USA,"MF,DF",24,2000,7,5,453,5.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,16,6,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,James Sands,dccd127f,393321.0,,3.0,4.0,4.0,-0.25,-0.25,0.0002856976569576624,0.0,1.2506338262338266,0.1,4.0,21.0
GER-Bundesliga,2425,St. Pauli,Johannes Eggestein,GER,FW,26,1998,27,22,1853,20.6,3,4,7,2,1,2,3,0,4.7,3.1,2.1,5.2,25,43,138,0.15,0.19,0.34,0.1,0.29,0.23,0.1,0.33,0.15,0.25,Johannes Eggestein,d571df78,251303.0,,2.5,10.0,10.0,-0.75,-0.75,0.0008239791380783504,-0.5,2.459541568940181,0.4,10.0,21.0
GER-Bundesliga,2425,St. Pauli,Karol Mets,EST,DF,31,1993,10,10,900,10.0,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,5,54,2,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Karol Mets,ef2ad14e,139304.0,,1.3,1.3,1.3,0.0,0.0,0.0007047798085047587,0.0,0.3939580650135841,0.025,1.3,30.0
GER-Bundesliga,2425,St. Pauli,Morgan Guilavogui,GUI,"FW,MF",26,1998,25,21,1807,20.1,6,2,8,6,0,0,6,0,7.1,7.1,1.9,9.1,42,41,135,0.3,0.1,0.4,0.3,0.4,0.36,0.1,0.45,0.36,0.45,Morgan Guilavogui,79b51257,691786.0,,4.0,4.0,4.0,0.0,0.0,0.002281523699016552,0.0,1.3382646901687203,0.3,4.0,25.0
GER-Bundesliga,2425,St. Pauli,Robert Wagner,GER,MF,21,2003,12,5,407,4.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,10,9,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Robert Wagner,e3d3fbeb,690429.0,,3.0,3.0,3.0,0.0,0.0,0.0026876525313459087,0.0,1.2056490963749542,0.1,3.0,20.0
GER-Bundesliga,2425,St. Pauli,Scott Banks,SCO,"FW,MF",22,2001,12,0,116,1.3,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,3,1,8,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.22,0.22,Scott Banks,d01f8942,596821.0,,0.5,0.3,0.5,0.6666666666666667,0.0,0.00032309826212298403,0.0,0.11495340671022201,0.25,0.5,23.0
GER-Bundesliga,2425,St. Pauli,Siebe Van Der Heyden,BEL,"DF,MF",26,1998,13,11,872,9.7,1,0,1,1,0,0,4,1,1.7,1.7,0.0,1.8,10,28,26,0.1,0.0,0.1,0.1,0.1,0.18,0.0,0.18,0.18,0.18,Siebe Van Der Heyden,cf9bdd43,400131.0,,2.5,4.0,4.0,-0.375,-0.375,-0.00025554457867875624,0.5,1.2503654227769538,0.1,4.0,25.0
GER-Bundesliga,2425,Stuttgart,Ameen Al-Dakhil,BEL,DF,22,2002,7,6,432,4.8,0,0,0,0,0,0,0,1,0.1,0.1,0.2,0.2,1,12,0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05,Ameen Al-Dakhil,93e08bce,620598.0,,7.5,15.0,15.0,-0.5,-0.5,0.007416110199799047,0.0,4.955390745026817,0.1,15.0,21.0
GER-Bundesliga,2425,Stuttgart,Angelo Stiller,GER,MF,23,2001,32,31,2741,30.5,1,8,9,1,0,0,6,0,1.8,1.8,7.2,9.0,39,289,69,0.03,0.26,0.3,0.03,0.3,0.06,0.24,0.29,0.06,0.29,Angelo Stiller,3b1ed320,443710.0,,45.0,20.0,28.0,1.25,0.6071428571428571,0.0320890192150484,7.0,13.465009327530234,0.2,45.0,24.0
GER-Bundesliga,2425,Stuttgart,Anthony Rouault,FRA,DF,23,2001,18,14,1212,13.5,1,0,1,1,0,0,1,0,0.5,0.5,0.3,0.8,6,52,4,0.07,0.0,0.07,0.07,0.07,0.04,0.02,0.06,0.04,0.06,Anthony Rouault,9b545925,690799.0,690799.0,10.0,10.0,10.0,0.0,0.0,0.005378921777759719,0.0,3.8025919952517837,0.15,10.0,22.0
GER-Bundesliga,2425,Stuttgart,Atakan Karazor,,MF,27,1996,32,31,2618,29.1,2,4,6,2,0,0,10,1,2.3,2.0,2.6,4.6,19,140,33,0.07,0.14,0.21,0.07,0.21,0.08,0.09,0.17,0.07,0.16,Atakan Karazor,5762be5c,232320.0,,12.0,12.0,12.0,0.0,0.0,0.009021577765555799,0.0,4.068973599551385,0.05,12.0,27.0
GER-Bundesliga,2425,Stuttgart,Dan-Axel Zagadou,FRA,"DF,MF",25,1999,2,0,29,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dan-Axel Zagadou,a4effc55,344598.0,,2.0,35.0,35.0,-0.9428571428571428,-0.9428571428571428,-0.001884696767406791,-4.0,10.340931949079764,0.125,35.0,20.0
GER-Bundesliga,2425,Stuttgart,Deniz Undav,GER,"FW,MF",28,1996,27,20,1726,19.2,9,3,12,9,0,0,4,0,11.7,11.7,3.6,15.2,31,70,141,0.47,0.16,0.63,0.47,0.63,0.61,0.19,0.79,0.61,0.79,Deniz Undav,dd549382,339314.0,,20.0,25.0,28.0,-0.2,-0.2857142857142857,0.017804839410467913,-2.0,9.670907764488673,0.025,28.0,28.0
GER-Bundesliga,2425,Stuttgart,Enzo Millot,FRA,"MF,FW",22,2002,29,22,1843,20.5,6,5,11,6,0,1,9,0,7.6,6.7,3.1,9.8,44,118,123,0.29,0.24,0.54,0.29,0.54,0.37,0.15,0.52,0.33,0.48,Enzo Millot,f76022e7,569366.0,,35.0,30.0,42.0,0.16666666666666666,-0.16666666666666666,0.0394851444376819,0.0,16.49651924070116,0.15,42.0,22.0
GER-Bundesliga,2425,Stuttgart,Fabian Rieder,SUI,"MF,FW",22,2002,21,8,867,9.6,1,3,4,1,0,0,1,0,1.4,1.4,2.0,3.4,20,38,61,0.1,0.31,0.42,0.1,0.42,0.14,0.21,0.35,0.14,0.35,Fabian Rieder,c2bd8585,507341.0,,6.0,15.0,15.0,-0.6,-0.6,0.0005651914709768906,-1.0,4.672756814772196,0.225,15.0,21.0
GER-Bundesliga,2425,Stuttgart,Jamie Leweling,GER,"MF,FW",23,2001,27,22,1663,18.5,2,2,4,2,0,0,4,0,1.6,1.6,3.8,5.4,55,51,164,0.11,0.11,0.22,0.11,0.22,0.08,0.21,0.29,0.08,0.29,Jamie Leweling,13fe7b69,518505.0,,20.0,9.0,13.0,1.2222222222222223,0.5384615384615384,0.01353217530844224,0.0,6.048206684097961,0.25,20.0,23.0
GER-Bundesliga,2425,Stuttgart,Josha Vagnoman,GER,"DF,MF",23,2000,26,19,1834,20.4,1,1,2,1,0,0,4,0,1.5,1.5,2.1,3.5,24,47,96,0.05,0.05,0.1,0.05,0.1,0.07,0.1,0.17,0.07,0.17,Josha Vagnoman,fb377d11,448258.0,,10.0,10.0,10.0,0.0,0.0,0.008314751002398183,-2.0,3.595523009839558,0.2,12.0,24.0
