2025-07-25T21:02:12.243016,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,50%,50%,0.01,0.07,86,85,5,4,1,2,1,2,0,0,0,0,1,2,0,0,1,0,0,2,2,1,2,2,52%,48%,2,3,,,33%,33%,,,71,73,4,3,5,9,,,,,,,60%,5,60%,N/A,5,4,5,2,7,6,3,5,86,N/A,0,N/A,0.05,N/A,0,N/A,333%,N/A,683%,N/A,0,2,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,2,04,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,2,2,2,,,,,,,,,,,0,3,4,0,,,,,,,,,,,,,,,,,,,36%,64%,,,,,,,1,0,64%,36%,83%,57%,,,,,,,38%,70%,100%,0%,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:03:16.813483,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,51%,49%,0.01,0.07,91,87,5,4,1,2,1,2,0,0,0,0,1,2,0,0,1,0,0,2,2,1,2,2,50%,50%,2,3,,,33%,33%,,,74,74,4,3,5,9,,,,,,,60%,5,60%,N/A,5,4,5,2,8,7,4,5,91,N/A,0,N/A,0.05,N/A,0,N/A,333%,N/A,683%,N/A,0,2,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,2,09,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,2,2,2,,,,,,,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,64%,36%,83%,57%,,,,,,,,,100%,0%,,,,,33%,67%,36%,70%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:04:21.027890,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,50%,50%,0.01,0.07,90,90,5,7,1,2,1,3,0,0,0,0,1,2,0,1,1,1,0,2,2,1,2,5,45%,55%,3,3,,,,,,,74,77,4,4,5,11,,,,,,,60%,5,60%,N/A,5,7,5,2,9,7,5,5,90,N/A,0,N/A,0.05,N/A,0,N/A,520%,N/A,683%,N/A,0,2,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,2,13,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,2,2,2,,,,,,,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,83%,61%,,,,,,,,,100%,25%,,,,,33%,67%,36%,70%,,,0,1,53%,47%,20%,33%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:05:25.691487,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,50%,50%,0.01,0.19,90,90,5,7,1,2,1,3,0,0,0,0,1,2,0,1,1,1,0,2,2,1,2,5,45%,55%,3,3,,,,,,,74,77,4,4,5,11,,,,,,,60%,5,60%,N/A,5,7,5,2,9,7,5,5,90,N/A,0,N/A,0.05,N/A,0,N/A,520%,N/A,683%,N/A,0,2,2,N/A,0,0,,,,,0.23,4.08,1.,2,17,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,2,2,2,,,,,,,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,83%,61%,,,,,,,,,100%,25%,,,,,33%,67%,36%,70%,,,0,1,53%,47%,20%,33%,,,0,0,8.5,4.08,45,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:06:30.045140,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,50%,50%,0.01,0.19,91,90,5,7,1,2,1,3,0,1,0,0,1,2,0,0,1,1,0,2,2,1,2,5,46%,57%,3,3,,,,,,,74,77,4,4,5,11,,,25%,33%,,,60%,6,60%,N/A,5,7,4,2,8,7,5,6,91,N/A,1,N/A,0.05,N/A,1,N/A,425%,N/A,683%,N/A,0,2,2,N/A,0,0,,,,,0.23,4.08,1.,2,22,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,2,2,2,,,,,,,,,,,0,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,83%,61%,,,,,,,,,100%,25%,,,,,33%,67%,,,,,0,1,,,,,,,,,7.5,4.08,45,N/A,56%,50%,33%,70%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:07:34.662531,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,50%,50%,0.01,0.19,91,90,5,7,1,2,1,3,0,1,0,0,1,2,0,0,1,1,0,2,2,1,2,5,46%,57%,3,3,,,,,,,74,77,4,4,5,11,,,25%,33%,,,60%,6,60%,N/A,5,7,4,2,8,7,5,6,91,N/A,1,N/A,0.05,N/A,1,N/A,425%,N/A,683%,N/A,0,2,2,N/A,0,0,,,,,0.23,4.08,1.,2,26,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,2,2,2,,,,,,,,,,,0,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,83%,61%,,,,,,,,,100%,25%,,,,,33%,67%,,,,,0,1,,,,,,,,,7.5,4.08,45,N/A,56%,50%,33%,70%,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:08:39.005019,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,51%,49%,0.01,0.19,91,86,5,5,1,2,1,3,0,1,0,0,1,2,0,0,1,1,0,2,2,1,2,3,48%,52%,2,3,,,,,,,74,74,4,4,5,9,,,25%,33%,,,60%,5,60%,N/A,5,5,4,2,8,7,5,5,91,N/A,0,N/A,0.05,N/A,0,N/A,425%,N/A,683%,N/A,0,0,2,N/A,0,0,,,,,0.23,4.08,1.,0,31,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,1,0,2,2,,,,,,,,,,,1,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,83%,57%,,,,,,,,,100%,25%,,,,,33%,67%,,,,,0,1,,,,,,,,,7.5,4.08,45,N/A,,,33%,70%,,,,,1,0,60%,40%,0.99,0.00,1,0,0.99,N/A,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:09:43.871744,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,53%,47%,0.01,0.98,98,86,5,5,1,2,1,5,0,2,0,0,1,3,0,0,1,3,0,2,0,1,2,5,46%,54%,2,3,,,,,,,81,74,4,4,6,9,,,25%,33%,,,60%,6,60%,N/A,5,5,4,2,8,7,5,6,98,N/A,0,N/A,0.05,N/A,0,N/A,425%,N/A,786%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,36,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,1,0,3,2,,,,,,,,,,,2,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,33%,67%,,,,,0,1,,,,,,,,,,,,,56%,44%,,,,,,,1,0,,,0.86,0.00,1,0,0.86,N/A,,,0,1,0,1,1,N/A,86%,57%,38%,70%,67%,25%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:10:48.339925,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,50%,50%,0.01,0.98,98,96,5,5,1,2,1,5,0,2,0,0,1,3,0,0,1,3,0,2,0,1,2,5,48%,54%,2,3,,,,,,,81,83,4,5,6,10,,,25%,33%,,,60%,6,60%,N/A,5,5,5,2,9,7,6,6,98,N/A,0,N/A,0.05,N/A,0,N/A,425%,N/A,786%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,40,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,1,0,3,2,,,,,,,,,,,2,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,33%,67%,,,,,0,1,,,,,,,,,,,,,,,,,,,,,1,0,,,0.86,0.00,1,0,0.86,N/A,,,0,1,0,1,1,N/A,86%,53%,38%,70%,67%,25%,,,59%,44%,1,N/A,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:11:53.534771,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,52%,48%,0.01,0.98,105,96,5,5,2,2,2,5,1,2,0,0,1,3,0,0,2,3,0,2,0,1,3,5,47%,53%,2,3,,,,,,,87,83,4,5,7,10,,,25%,33%,,,60%,6,60%,N/A,5,5,5,2,9,7,6,6,105,N/A,0,N/A,0.05,N/A,0,N/A,425%,N/A,978%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,45,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,1,1,3,2,,,,,,,,,,,3,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,33%,67%,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,0.86,0.07,1,0,0.86,N/A,,,0,1,0,1,1,N/A,,,,,67%,25%,,,,,1,N/A,,,56%,44%,78%,53%,41%,70%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:12:58.259958,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,49%,51%,0.02,0.98,107,109,5,5,2,2,2,5,1,2,0,0,1,3,0,0,2,3,0,2,0,1,3,6,48%,52%,2,3,,,,,,,89,95,4,5,7,11,,,25%,33%,,,60%,6,60%,N/A,5,5,6,2,9,7,6,6,107,N/A,0,N/A,0.05,N/A,0,N/A,425%,N/A,978%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,50,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,1,1,3,2,,,,,,,,,,,3,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,33%,67%,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,0.86,0.06,1,0,0.86,N/A,,,0,1,0,1,1,N/A,,,,,67%,25%,,,,,1,N/A,,,,,78%,60%,41%,64%,,,58%,42%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:14:02.977486,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,49%,51%,0.02,1.03,109,112,6,5,2,2,2,6,1,2,0,0,1,3,0,1,2,4,0,2,0,1,3,7,48%,52%,2,3,,,,,,,89,98,4,5,7,11,,,25%,40%,,,50%,7,50%,N/A,6,5,6,2,9,8,6,7,109,N/A,0,N/A,0.05,N/A,0,N/A,425%,N/A,978%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,55,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,1,1,3,2,,,,,,,,,,,3,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,33%,67%,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,0.86,0.06,1,0,0.86,N/A,,,0,1,0,1,1,N/A,,,,,67%,25%,,,,,1,N/A,,,,,78%,62%,,,,,,,,,57%,43%,37%,64%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:15:07.864711,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,48%,52%,0.02,1.03,114,121,6,5,2,2,2,6,1,2,0,0,1,3,0,1,2,4,0,2,0,1,3,7,49%,51%,2,4,,,,,,,93,105,4,6,8,11,,,25%,50%,,,50%,7,50%,N/A,6,5,7,2,9,8,6,7,114,N/A,0,N/A,0.05,N/A,0,N/A,425%,N/A,1080%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,00,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,1,1,4,2,,,,,,,,,,,4,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,38%,62%,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,0.86,0.06,1,0,0.86,N/A,,,0,1,0,1,1,N/A,,,,,67%,25%,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,55%,45%,80%,62%,40%,64%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:16:12.258177,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,48%,52%,0.02,1.03,114,123,6,5,2,2,2,6,1,2,0,0,1,3,0,1,2,4,0,2,0,1,3,7,49%,51%,2,4,,,,,,,93,107,4,6,8,11,,,25%,50%,,,50%,7,50%,N/A,6,5,6,2,10,8,6,7,114,N/A,0,N/A,0.05,N/A,0,N/A,425%,N/A,1080%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,04,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,1,4,2,,,,,,,,,,,4,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,38%,62%,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,0.86,0.06,1,0,0.86,N/A,,,0,1,0,1,1,N/A,,,,,67%,25%,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,55%,45%,80%,65%,40%,64%,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:17:17.152250,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,48%,52%,0.02,1.14,122,135,6,6,2,2,2,7,1,3,0,0,1,3,0,1,2,5,0,2,0,1,3,8,47%,53%,2,4,,,,,,,100,118,4,6,9,12,,,,,,,50%,7,50%,N/A,6,6,6,2,11,10,6,7,122,N/A,0,N/A,0.05,N/A,0,N/A,520%,N/A,1173%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,09,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,1,4,2,,,,,,,,,,,4,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,38%,62%,,,,,,,,,,,,,1,1,,,20%,50%,,,,,,,,,,,,,,,,,2,0,,,1.06,0.06,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,67%,25%,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52%,48%,73%,69%,38%,64%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
