2025-07-25T21:18:21.635668,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,48%,52%,0.02,1.14,122,135,6,6,2,2,2,7,1,3,0,0,1,3,0,1,2,5,0,2,0,1,3,8,47%,53%,2,4,,,,,,,100,118,4,6,9,12,,,,,,,50%,7,50%,N/A,6,6,6,2,11,10,6,7,122,N/A,0,N/A,0.05,N/A,0,N/A,520%,N/A,1173%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,14,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,1,4,2,,,,,,,,,,,4,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,38%,62%,,,,,,,,,,,,,1,1,,,20%,50%,,,,,,,,,,,,,,,,,2,0,,,1.06,0.06,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,67%,25%,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52%,48%,73%,69%,38%,64%,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:19:26.209735,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,48%,52%,0.02,1.14,122,135,6,6,2,2,2,7,1,3,0,0,1,3,0,1,2,5,0,2,0,1,3,8,47%,53%,2,4,,,,,,,100,118,4,6,9,12,,,,,,,50%,7,50%,N/A,6,6,6,2,11,10,6,7,122,N/A,0,N/A,0.05,N/A,0,N/A,520%,N/A,1173%,N/A,0,0,2,N/A,0,0,,,1,4.08,0.23,4.08,1.,0,18,N/A,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,1,4,2,,,,,,,,,,,4,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,38%,62%,,,,,,,,,,,,,1,1,,,20%,50%,,,,,,,,,,,,,,,,,2,0,,,1.06,0.06,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,67%,25%,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52%,48%,73%,69%,38%,64%,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:20:30.564499,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.05,0.05,1.,N/A,51%,49%,0.02,1.14,146,143,8,6,2,2,2,7,1,3,0,0,1,3,0,1,2,5,0,2,0,1,3,8,53%,47%,2,6,,,,,,,124,126,5,7,12,12,,,,,,,50%,8,50%,N/A,8,6,6,2,13,10,6,8,146,N/A,0,N/A,0.05,N/A,0,N/A,743%,N/A,1580%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,1,4,2,,,,,,,,,,,4,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,38%,62%,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,1.06,0.06,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59%,41%,43%,50%,80%,69%,41%,67%,50%,25%,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:21:35.446117,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,51%,49%,0.10,1.14,146,143,8,6,4,2,4,7,2,3,0,0,1,3,1,1,3,5,1,2,0,1,4,8,54%,46%,2,6,,,,,,,124,126,5,7,12,12,,,,,,,50%,8,50%,N/A,8,6,6,2,13,10,6,8,146,N/A,0,N/A,0.06,N/A,,,743%,N/A,1580%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,1,4,2,,,,,,,,,,,4,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,38%,62%,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,1.06,0.06,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,50%,80%,69%,41%,67%,50%,25%,,,0.06,0.32,61%,39%,0,N/A,0.06,N/A,1,0,8.6,N/A,27,N/A,6.9,N/A,6.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:22:40.183060,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,50%,50%,0.16,1.14,146,149,8,6,4,2,4,7,2,3,0,0,1,3,1,1,3,5,1,2,0,1,4,8,54%,46%,2,6,,,,,,,124,131,5,8,12,13,,,,,,,50%,8,50%,N/A,8,6,6,2,13,10,6,8,146,N/A,0,N/A,0.06,N/A,,,743%,N/A,1580%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,1,1,,,2,1,4,2,,,,,,,,,,,4,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,38%,62%,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,1.06,0.12,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,50%,80%,69%,41%,69%,50%,25%,,,0.06,0.06,61%,39%,0,N/A,0.06,N/A,,,8.6,N/A,32,N/A,6.9,N/A,6.8,N/A,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:23:45.259694,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,50%,50%,0.16,1.14,155,157,9,7,4,2,4,7,2,3,0,0,1,3,1,1,3,5,1,2,0,1,4,8,53%,47%,2,6,,,,,,,133,138,6,8,12,15,,,,,,,44%,8,44%,N/A,9,7,7,2,15,10,6,8,155,N/A,0,N/A,0.06,N/A,,,838%,N/A,1580%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,4,2,,,,,,,,,,,4,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,38%,62%,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80%,68%,41%,69%,50%,25%,,,0.06,0.06,,,0,N/A,0.06,N/A,,,8.6,N/A,36,N/A,6.9,N/A,6.8,N/A,,,60%,40%,38%,40%,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:24:49.925644,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,50%,50%,0.16,1.14,159,162,9,7,4,2,4,7,2,3,0,0,1,3,1,1,3,5,1,2,0,1,4,8,57%,43%,2,6,,,,,,,135,142,6,8,13,17,,,,,,,44%,8,44%,N/A,9,7,7,2,15,11,7,8,159,N/A,0,N/A,0.06,N/A,,,838%,N/A,1675%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,4,2,,,,,,,,,,,4,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,25%,,,0.06,0.06,,,0,N/A,0.06,N/A,,,8.6,N/A,41,N/A,6.9,N/A,,,,,,,38%,40%,,,61%,39%,50%,50%,75%,67%,42%,69%,1,0,6.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:25:54.814072,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,50%,50%,0.16,1.14,159,162,9,7,4,2,4,7,2,3,0,0,1,3,1,1,3,5,1,2,0,1,4,8,57%,43%,2,6,,,,,,,135,142,6,8,13,17,,,,,,,44%,8,44%,N/A,9,7,7,2,15,11,7,8,159,N/A,0,N/A,0.06,N/A,,,838%,N/A,1675%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,4,2,,,,,,,,,,,4,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,25%,,,0.06,0.06,,,0,N/A,0.06,N/A,,,8.6,N/A,46,N/A,6.9,N/A,,,,,,,38%,40%,,,61%,39%,50%,50%,75%,67%,42%,69%,,,6.8,N/A,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:26:59.376581,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,48%,52%,0.16,1.14,160,173,9,7,4,2,4,8,2,3,0,0,1,4,1,1,3,6,1,2,0,1,4,9,57%,43%,2,6,,,,,,,135,152,7,8,13,18,,,,,,,44%,8,44%,N/A,9,7,7,2,15,12,7,8,160,N/A,0,N/A,0.06,N/A,,,838%,N/A,1675%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,4,2,,,,,,,,,,,4,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,25%,,,0.06,0.06,,,0,N/A,0.06,N/A,,,8.7,N/A,51,N/A,6.9,N/A,,,,,,,38%,40%,,,61%,39%,50%,50%,75%,66%,42%,71%,,,6.8,N/A,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:28:04.128297,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,48%,52%,0.16,1.17,162,178,11,7,4,2,4,8,2,3,0,0,1,4,1,1,3,6,1,2,0,1,4,9,57%,41%,2,7,,,,,,,135,156,8,10,13,19,,,,,,,55%,9,55%,N/A,11,7,7,2,16,12,8,9,162,N/A,0,N/A,0.06,N/A,,,944%,N/A,1675%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,5,2,,,,,,,,,,,4,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,20%,,,0.06,0.06,,,0,N/A,0.06,N/A,,,8.7,N/A,55,N/A,6.9,N/A,6.8,N/A,,,,,,,,,,,,,75%,67%,,,,,,,,,,,64%,35%,44%,53%,44%,33%,40%,67%,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:29:08.808314,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,48%,52%,0.16,1.17,169,181,12,7,4,2,4,8,2,3,0,0,1,4,1,1,3,6,1,2,0,1,4,9,56%,43%,2,8,,,,,,,140,157,8,10,13,19,,,,,,,50%,10,50%,N/A,12,7,7,3,16,13,8,10,169,N/A,0,N/A,0.06,N/A,,,944%,N/A,1675%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,5,2,,,,,,,,,,,4,9,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,20%,,,0.06,0.06,,,0,N/A,0.06,N/A,,,8.7,N/A,00,N/A,6.9,N/A,,,,,,,,,,,,,,,75%,67%,,,,,6.8,N/A,,,,,,,,,44%,43%,,,,,63%,35%,42%,58%,38%,67%,1,0,,,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:30:13.507667,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,48%,52%,0.16,1.17,169,181,12,7,4,2,4,8,2,3,0,0,1,4,1,1,3,6,1,2,0,1,4,9,56%,43%,2,8,,,,,,,140,157,8,10,13,19,,,,,,,50%,10,50%,N/A,12,7,7,3,16,13,8,10,169,N/A,0,N/A,0.06,N/A,,,944%,N/A,1675%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,5,2,,,,,,,,,,,4,9,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,20%,,,0.06,0.06,,,0,N/A,0.06,N/A,,,8.7,N/A,05,N/A,6.9,N/A,,,,,,,,,,,,,,,75%,67%,,,,,6.8,N/A,,,,,,,,,44%,43%,,,,,63%,35%,42%,58%,38%,67%,,,1,0,,,,,,,,,,,,,,,,,,,,
2025-07-25T21:31:18.988254,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,48%,52%,0.16,1.17,169,181,12,7,4,2,4,8,2,3,0,0,1,4,1,1,3,6,1,2,0,1,4,9,56%,43%,2,8,,,,,,,140,157,8,10,13,19,,,,,,,50%,10,50%,N/A,12,7,7,3,16,13,8,10,169,N/A,0,N/A,0.06,N/A,,,944%,N/A,1675%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,5,2,,,,,,,,,,,4,9,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,20%,,,0.06,0.06,,,0,N/A,0.06,N/A,,,8.7,N/A,10,N/A,6.9,N/A,,,,,,,,,,,,,,,75%,67%,,,,,6.8,N/A,,,,,,,,,44%,43%,,,,,63%,35%,42%,58%,38%,67%,,,,,1,0,,,,,,,,,,,,,,,,,,
2025-07-25T21:32:23.353159,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,47%,53%,0.16,1.17,178,200,11,9,4,2,4,8,2,3,0,0,1,4,1,1,3,6,1,2,0,1,4,9,54%,44%,3,8,,,,,,,146,172,9,11,15,21,,,,,,,45%,10,45%,N/A,11,9,8,3,18,15,8,10,178,N/A,0,N/A,0.06,N/A,,,1136%,N/A,1771%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,5,3,,,,,,,,,,,4,10,10,3,,,,,,,,,,,,,,,,,,,36%,43%,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,20%,,,0.06,0.06,,,0,N/A,0.06,N/A,,,8.7,N/A,,,6.9,N/A,,,,,,,,,,,,,,,,,,,,,6.8,N/A,,,,,,,,,,,,,,,,,42%,58%,,,,,,,,,60%,38%,71%,68%,37%,70%,1,0,,,,,,,,,,
2025-07-25T21:33:28.392400,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,47%,53%,0.16,1.17,183,205,11,9,4,2,4,8,2,3,0,0,1,4,1,1,3,6,1,2,0,1,4,9,52%,46%,3,8,40%,20%,,,,,149,176,10,11,18,21,,,,,,,45%,13,45%,N/A,11,9,8,3,18,16,8,13,183,N/A,1,N/A,0.06,N/A,,,1136%,N/A,2268%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,5,3,,,,,,,,,,,5,10,10,4,,,,,,,,,,,,,,,,,,,36%,43%,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,1,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,40%,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,1,N/A,0.06,N/A,,,8.7,N/A,,,7.0,N/A,,,,,,,,,,,,,,,,,,,,,6.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59%,39%,68%,68%,34%,71%,1,0,,
2025-07-25T21:34:33.022628,"https://www.sofascore.com/hu/football/match/royale-union-saint-gilloise-royal-antwerp-fc/OhbskXb#id:14035825,tab:statistics","Royal Antwerp FC-Royale Union Saint-Gilloiseélő eredmények, H2H eredmények, egymás elleni eredmények, előrejelzések",Kezdő Felállások,0.06,0.06,1.,N/A,47%,53%,0.16,1.17,183,206,11,9,4,2,4,8,2,3,0,0,1,4,1,1,3,6,1,2,0,1,4,9,52%,46%,3,8,40%,20%,,,,,149,176,10,11,18,22,,,,,,,45%,13,45%,N/A,11,9,8,3,18,16,10,13,183,N/A,1,N/A,0.06,N/A,,,1136%,N/A,2268%,N/A,1,0,2,N/A,1,0,,,1,4.08,0.23,4.08,1.,0,,,2025.,N/A,25%,N/A,25.,N/A,2,1,,,2,1,5,3,,,,,,,,,,,5,10,10,4,,,,,,,,,,,,,,,,,,,36%,43%,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,1,,,,,1,0,1.06,N/A,,,0,1,0,1,1,N/A,,,,,,,,,,,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,40%,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,1,N/A,0.06,N/A,,,8.7,N/A,,,7.0,N/A,,,,,,,,,,,,,,,,,,,,,6.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59%,39%,68%,66%,34%,68%,,,1,0
